dialogojogo2: .word 320, 240
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,169,162,162,162,162,162,162,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,162,162,162,162,162,162,162,169,241,241,241,72,8,8,8,8,8,8,8,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,162,162,162,162,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,8,8,8,8,8,8,8,8,8,169,241,241,72,8,8,8,8,8,8,8,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,8,8,8,8,8,8,8,8,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,162,162,162,162,162,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,169,241,241,72,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,241,241,241,241,241,170,153,8,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,241,8,0,0,0,0,0,0,0,0,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,170,170,170,241,241,241,241,241,241,241,241,241,241,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,153,0,0,0,0,0,81,241,241,241,241,241,170,8,72,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,80,72,72,80,241,241,241,241,241,241,241,241,241,241,169,72,72,72,161,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,8,169,241,72,0,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,81,0,0,81,81,81,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,72,72,72,89,241,8,0,0,0,0,0,242,241,233,81,0,0,0,0,242,241,241,241,241,241,241,241,0,0,0,81,81,161,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,170,0,0,0,0,0,0,0,0,0,0,233,241,80,72,72,80,241,241,241,241,241,241,241,241,241,241,169,72,72,72,161,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,80,80,241,241,241,81,81,81,81,81,81,0,0,0,0,0,241,241,241,241,241,241,241,241,0,0,0,81,81,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,169,241,241,153,0,0,0,0,0,81,241,241,81,81,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,89,241,241,241,241,89,8,8,8,8,8,89,241,241,241,241,8,0,0,8,241,241,241,241,241,241,81,8,8,8,0,0,0,0,153,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,8,8,8,0,0,0,0,89,241,8,0,0,0,0,0,242,241,170,0,0,0,0,0,242,241,241,241,241,241,241,89,0,0,0,0,0,153,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,8,241,8,0,0,8,241,241,241,241,241,241,81,8,8,8,0,0,0,0,153,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,161,89,89,8,8,8,0,8,241,241,241,8,0,0,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,161,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,89,89,81,8,8,0,0,170,241,241,153,0,0,0,0,0,81,241,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,8,241,241,241,153,0,0,0,0,0,0,0,89,241,241,241,8,0,0,8,241,241,241,241,241,169,0,0,0,0,0,0,0,0,153,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,8,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,89,241,8,0,0,0,0,0,242,241,170,0,0,0,0,0,242,241,241,241,241,241,241,0,0,0,0,0,0,153,241,241,241,241,241,241,241,241,241,241,72,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,170,0,0,0,0,0,0,0,0,0,0,8,241,8,0,0,8,241,241,241,241,241,169,0,0,0,0,0,0,0,0,153,241,72,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,241,170,81,8,8,8,0,0,0,0,0,0,0,8,241,241,241,8,0,0,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,8,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,162,8,8,8,0,0,0,0,0,0,0,0,169,241,241,153,0,0,0,0,0,81,241,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,8,241,241,161,0,0,0,0,0,0,0,0,0,81,241,241,8,0,0,8,241,241,241,241,241,89,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,0,0,0,0,0,0,0,153,241,241,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,0,0,8,241,8,0,0,0,0,0,241,241,170,0,0,0,0,0,242,241,241,241,241,241,72,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,89,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,8,241,8,0,0,8,241,241,241,241,241,89,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,170,0,0,0,0,0,170,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,0,0,170,241,241,241,8,0,0,0,0,0,0,0,0,0,0,170,241,241,241,241,241,81,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,153,0,0,0,0,0,81,241,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,8,241,89,0,0,0,0,0,0,0,0,0,0,0,81,241,8,0,0,0,161,241,241,241,89,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,81,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,241,241,241,161,0,0,0,0,0,0,0,0,0,80,241,80,0,0,0,0,153,241,241,170,0,0,0,0,0,242,241,241,241,241,169,0,0,0,0,0,0,0,0,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,89,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,8,241,8,0,0,0,161,241,241,241,89,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,170,0,0,0,0,0,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,0,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,233,0,0,0,0,0,0,0,0,0,0,0,8,241,241,241,153,0,0,0,0,0,241,241,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,91,164,0,0,0,8,241,81,0,0,0,0,0,0,0,0,0,0,0,8,241,8,0,0,0,89,241,241,241,9,0,0,0,0,0,0,0,8,8,72,241,241,241,241,241,241,170,0,0,0,0,0,164,82,0,0,0,82,0,0,0,0,0,164,164,0,0,0,8,241,241,241,241,241,169,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,8,80,80,80,241,80,0,0,0,0,153,241,241,170,0,0,0,0,0,242,241,241,241,241,81,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,169,241,241,241,241,241,8,0,0,0,0,182,91,0,0,0,8,241,8,0,0,0,89,241,241,241,73,0,0,0,0,0,0,0,8,8,72,241,241,241,241,241,241,170,0,0,0,0,72,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,8,81,233,241,241,241,241,241,170,170,170,81,0,0,0,0,0,8,241,241,241,241,241,81,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,8,8,162,233,241,241,241,153,0,0,0,0,8,241,241,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,8,0,0,0,0,164,9,0,0,0,8,241,81,0,0,0,0,0,9,0,0,0,0,0,8,241,8,0,0,0,89,241,241,161,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,170,0,0,0,0,0,91,0,0,0,0,82,0,0,0,0,0,82,0,0,0,0,8,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,162,241,241,241,241,241,241,241,241,241,162,0,0,0,0,0,0,0,169,241,241,241,241,80,0,0,0,0,153,241,241,170,0,0,0,0,0,242,241,241,241,241,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,8,241,241,241,241,241,241,8,0,0,0,0,82,0,0,0,0,8,241,8,0,0,0,89,241,241,161,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,241,170,0,0,0,0,72,241,241,241,241,241,241,81,0,0,0,0,0,82,82,242,241,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,161,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,9,82,162,241,241,241,241,241,241,241,153,0,0,0,0,8,241,241,241,8,0,0,0,0,8,241,241,241,241,241,241,241,241,241,
